Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (82) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 227
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 211

    (89) escribe2 -> COMMA exp cuadprint . escribe2
    (89) escribe2 -> . COMMA exp cuadprint escribe2
    (90) escribe2 -> . RPAREN

    COMMA           shift and go to state 170
    RPAREN          shift and go to state 171

    escribe2                       shift and go to state 228

state 212

    (92) condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSEIF . genGT condicion2
    (120) genGT -> .

    LPAREN          reduce using rule 120 (genGT -> .)

    genGT                          shift and go to state 229

state 213

    (93) condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE . genGT condicion3
    (120) genGT -> .

    LBRACES         reduce using rule 120 (genGT -> .)

    genGT                          shift and go to state 230

state 214

    (95) condicion3 -> LBRACES estatutos . fillGoto RBRACES
    (121) fillGoto -> .

    RBRACES         reduce using rule 121 (fillGoto -> .)

    fillGoto                       shift and go to state 231

state 215

    (96) ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO . LBRACES estatutos RBRACES fillWhile

    LBRACES         shift and go to state 232


state 216

    (97) ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN . exp RPAREN genDoWhile
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (82) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 233
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 217

    (98) ciclof -> FOR ID addForId EQUALS exp genFor TO . exp compFor DO LBRACES estatutos RBRACES actFor
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (82) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 234
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 218

    (23) retornar2 -> exp cuadRetornar COMMA retornar2 .

    ID              reduce using rule 23 (retornar2 -> exp cuadRetornar COMMA retornar2 .)
    LEE             reduce using rule 23 (retornar2 -> exp cuadRetornar COMMA retornar2 .)
    ESCRIBIR        reduce using rule 23 (retornar2 -> exp cuadRetornar COMMA retornar2 .)
    IF              reduce using rule 23 (retornar2 -> exp cuadRetornar COMMA retornar2 .)
    WHILE           reduce using rule 23 (retornar2 -> exp cuadRetornar COMMA retornar2 .)
    DO              reduce using rule 23 (retornar2 -> exp cuadRetornar COMMA retornar2 .)
    FOR             reduce using rule 23 (retornar2 -> exp cuadRetornar COMMA retornar2 .)
    VOID            reduce using rule 23 (retornar2 -> exp cuadRetornar COMMA retornar2 .)
    RETURN          reduce using rule 23 (retornar2 -> exp cuadRetornar COMMA retornar2 .)
    INT             reduce using rule 23 (retornar2 -> exp cuadRetornar COMMA retornar2 .)
    FLOAT           reduce using rule 23 (retornar2 -> exp cuadRetornar COMMA retornar2 .)
    CHAR            reduce using rule 23 (retornar2 -> exp cuadRetornar COMMA retornar2 .)
    BOOL            reduce using rule 23 (retornar2 -> exp cuadRetornar COMMA retornar2 .)
    RPAREN          reduce using rule 23 (retornar2 -> exp cuadRetornar COMMA retornar2 .)
    RBRACES         reduce using rule 23 (retornar2 -> exp cuadRetornar COMMA retornar2 .)


state 219

    (27) var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL . RANGE CTE_I setL var4

    RANGE           shift and go to state 235


state 220

    (14) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES . addContF atributos funciones3
    (15) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES . addContF funciones3
    (16) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES . var addContF funciones3
    (132) addContF -> .
    (25) var -> . tipo COLON var2
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . CHAR
    (36) tipo -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    ATRIBUTOS       reduce using rule 132 (addContF -> .)
    ID              reduce using rule 132 (addContF -> .)
    LEE             reduce using rule 132 (addContF -> .)
    ESCRIBIR        reduce using rule 132 (addContF -> .)
    IF              reduce using rule 132 (addContF -> .)
    WHILE           reduce using rule 132 (addContF -> .)
    DO              reduce using rule 132 (addContF -> .)
    FOR             reduce using rule 132 (addContF -> .)
    VOID            reduce using rule 132 (addContF -> .)
    RETURN          reduce using rule 132 (addContF -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

  ! INT             [ reduce using rule 132 (addContF -> .) ]
  ! FLOAT           [ reduce using rule 132 (addContF -> .) ]
  ! CHAR            [ reduce using rule 132 (addContF -> .) ]
  ! BOOL            [ reduce using rule 132 (addContF -> .) ]

    addContF                       shift and go to state 236
    var                            shift and go to state 237
    tipo                           shift and go to state 28

state 221

    (20) parametros -> tipo ID setCurrentID addValueVarT . newParamType COMMA parametros
    (21) parametros -> tipo ID setCurrentID addValueVarT . newParamType
    (129) newParamType -> .

    COMMA           reduce using rule 129 (newParamType -> .)
    RPAREN          reduce using rule 129 (newParamType -> .)

    newParamType                   shift and go to state 238

state 222

    (81) asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 . EQUALS push_id exp SEMI

    EQUALS          shift and go to state 239


state 223

    (67) f2 -> COMMA . updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom
    (143) updateDim -> .

    LPAREN          reduce using rule 143 (updateDim -> .)
    CTE_I           reduce using rule 143 (updateDim -> .)
    CTE_F           reduce using rule 143 (updateDim -> .)
    CTE_S           reduce using rule 143 (updateDim -> .)
    TRUE            reduce using rule 143 (updateDim -> .)
    FALSE           reduce using rule 143 (updateDim -> .)
    ID              reduce using rule 143 (updateDim -> .)

    updateDim                      shift and go to state 240

state 224

    (68) f2 -> RBRACKET . crearCuadB popFakeBottom
    (140) crearCuadB -> .

    EQUALS          reduce using rule 140 (crearCuadB -> .)
    MULT            reduce using rule 140 (crearCuadB -> .)
    DIV             reduce using rule 140 (crearCuadB -> .)
    MOD             reduce using rule 140 (crearCuadB -> .)
    PLUS            reduce using rule 140 (crearCuadB -> .)
    MINUS           reduce using rule 140 (crearCuadB -> .)
    LT              reduce using rule 140 (crearCuadB -> .)
    LE              reduce using rule 140 (crearCuadB -> .)
    GT              reduce using rule 140 (crearCuadB -> .)
    GE              reduce using rule 140 (crearCuadB -> .)
    EQ              reduce using rule 140 (crearCuadB -> .)
    NE              reduce using rule 140 (crearCuadB -> .)
    LOR             reduce using rule 140 (crearCuadB -> .)
    LAND            reduce using rule 140 (crearCuadB -> .)
    COMMA           reduce using rule 140 (crearCuadB -> .)
    RPAREN          reduce using rule 140 (crearCuadB -> .)
    SEMI            reduce using rule 140 (crearCuadB -> .)
    TO              reduce using rule 140 (crearCuadB -> .)
    RBRACKET        reduce using rule 140 (crearCuadB -> .)
    DO              reduce using rule 140 (crearCuadB -> .)

    crearCuadB                     shift and go to state 241

state 225

    (83) llamada2 -> COMMA paramCounter exp . genParameter llamada2
    (38) exp -> exp . addOL exp
    (131) genParameter -> .
    (105) addOL -> . LOR
    (106) addOL -> . LAND

    COMMA           reduce using rule 131 (genParameter -> .)
    RPAREN          reduce using rule 131 (genParameter -> .)
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    genParameter                   shift and go to state 242
    addOL                          shift and go to state 105

state 226

    (86) lee2 -> COMMA exp cuadlee lee2 .

    ID              reduce using rule 86 (lee2 -> COMMA exp cuadlee lee2 .)
    LEE             reduce using rule 86 (lee2 -> COMMA exp cuadlee lee2 .)
    ESCRIBIR        reduce using rule 86 (lee2 -> COMMA exp cuadlee lee2 .)
    IF              reduce using rule 86 (lee2 -> COMMA exp cuadlee lee2 .)
    WHILE           reduce using rule 86 (lee2 -> COMMA exp cuadlee lee2 .)
    DO              reduce using rule 86 (lee2 -> COMMA exp cuadlee lee2 .)
    FOR             reduce using rule 86 (lee2 -> COMMA exp cuadlee lee2 .)
    VOID            reduce using rule 86 (lee2 -> COMMA exp cuadlee lee2 .)
    RETURN          reduce using rule 86 (lee2 -> COMMA exp cuadlee lee2 .)
    INT             reduce using rule 86 (lee2 -> COMMA exp cuadlee lee2 .)
    FLOAT           reduce using rule 86 (lee2 -> COMMA exp cuadlee lee2 .)
    CHAR            reduce using rule 86 (lee2 -> COMMA exp cuadlee lee2 .)
    BOOL            reduce using rule 86 (lee2 -> COMMA exp cuadlee lee2 .)
    RPAREN          reduce using rule 86 (lee2 -> COMMA exp cuadlee lee2 .)
    RBRACES         reduce using rule 86 (lee2 -> COMMA exp cuadlee lee2 .)


state 227

    (66) f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp . crearCuadA f2
