Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LE              reduce using rule 54 (t2 -> MULT addO t .)
    GT              reduce using rule 54 (t2 -> MULT addO t .)
    GE              reduce using rule 54 (t2 -> MULT addO t .)
    EQ              reduce using rule 54 (t2 -> MULT addO t .)
    NE              reduce using rule 54 (t2 -> MULT addO t .)
    LOR             reduce using rule 54 (t2 -> MULT addO t .)
    LAND            reduce using rule 54 (t2 -> MULT addO t .)
    COMMA           reduce using rule 54 (t2 -> MULT addO t .)
    RPAREN          reduce using rule 54 (t2 -> MULT addO t .)
    SEMI            reduce using rule 54 (t2 -> MULT addO t .)
    TO              reduce using rule 54 (t2 -> MULT addO t .)
    DO              reduce using rule 54 (t2 -> MULT addO t .)
    MULT            shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126

  ! MULT            [ reduce using rule 54 (t2 -> MULT addO t .) ]
  ! DIV             [ reduce using rule 54 (t2 -> MULT addO t .) ]
  ! MOD             [ reduce using rule 54 (t2 -> MULT addO t .) ]

    t2                             shift and go to state 123

state 187

    (55) t2 -> DIV addO t .
    (53) t -> t . t2
    (54) t2 -> . MULT addO t
    (55) t2 -> . DIV addO t
    (56) t2 -> . MOD addO t

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PLUS            reduce using rule 55 (t2 -> DIV addO t .)
    MINUS           reduce using rule 55 (t2 -> DIV addO t .)
    LT              reduce using rule 55 (t2 -> DIV addO t .)
    LE              reduce using rule 55 (t2 -> DIV addO t .)
    GT              reduce using rule 55 (t2 -> DIV addO t .)
    GE              reduce using rule 55 (t2 -> DIV addO t .)
    EQ              reduce using rule 55 (t2 -> DIV addO t .)
    NE              reduce using rule 55 (t2 -> DIV addO t .)
    LOR             reduce using rule 55 (t2 -> DIV addO t .)
    LAND            reduce using rule 55 (t2 -> DIV addO t .)
    COMMA           reduce using rule 55 (t2 -> DIV addO t .)
    RPAREN          reduce using rule 55 (t2 -> DIV addO t .)
    SEMI            reduce using rule 55 (t2 -> DIV addO t .)
    TO              reduce using rule 55 (t2 -> DIV addO t .)
    DO              reduce using rule 55 (t2 -> DIV addO t .)
    MULT            shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126

  ! MULT            [ reduce using rule 55 (t2 -> DIV addO t .) ]
  ! DIV             [ reduce using rule 55 (t2 -> DIV addO t .) ]
  ! MOD             [ reduce using rule 55 (t2 -> DIV addO t .) ]

    t2                             shift and go to state 123

state 188

    (56) t2 -> MOD addO t .
    (53) t -> t . t2
    (54) t2 -> . MULT addO t
    (55) t2 -> . DIV addO t
    (56) t2 -> . MOD addO t

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PLUS            reduce using rule 56 (t2 -> MOD addO t .)
    MINUS           reduce using rule 56 (t2 -> MOD addO t .)
    LT              reduce using rule 56 (t2 -> MOD addO t .)
    LE              reduce using rule 56 (t2 -> MOD addO t .)
    GT              reduce using rule 56 (t2 -> MOD addO t .)
    GE              reduce using rule 56 (t2 -> MOD addO t .)
    EQ              reduce using rule 56 (t2 -> MOD addO t .)
    NE              reduce using rule 56 (t2 -> MOD addO t .)
    LOR             reduce using rule 56 (t2 -> MOD addO t .)
    LAND            reduce using rule 56 (t2 -> MOD addO t .)
    COMMA           reduce using rule 56 (t2 -> MOD addO t .)
    RPAREN          reduce using rule 56 (t2 -> MOD addO t .)
    SEMI            reduce using rule 56 (t2 -> MOD addO t .)
    TO              reduce using rule 56 (t2 -> MOD addO t .)
    DO              reduce using rule 56 (t2 -> MOD addO t .)
    MULT            shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126

  ! MULT            [ reduce using rule 56 (t2 -> MOD addO t .) ]
  ! DIV             [ reduce using rule 56 (t2 -> MOD addO t .) ]
  ! MOD             [ reduce using rule 56 (t2 -> MOD addO t .) ]

    t2                             shift and go to state 123

state 189

    (85) escribe2 -> COMMA exp . cuadprint escribe2
    (37) exp -> exp . addOL exp
    (114) cuadprint -> .
    (104) addOL -> . LOR
    (105) addOL -> . LAND

    COMMA           reduce using rule 114 (cuadprint -> .)
    RPAREN          reduce using rule 114 (cuadprint -> .)
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    cuadprint                      shift and go to state 204
    addOL                          shift and go to state 105

state 190

    (88) condicion2 -> LPAREN exp RPAREN genGTF condicion3 . ELSEIF genElse condicion2
    (89) condicion2 -> LPAREN exp RPAREN genGTF condicion3 . ELSE genElse condicion3
    (90) condicion2 -> LPAREN exp RPAREN genGTF condicion3 .

    ELSEIF          shift and go to state 205
    ELSE            shift and go to state 206
    ID              reduce using rule 90 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    LEE             reduce using rule 90 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    ESCRIBIR        reduce using rule 90 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    IF              reduce using rule 90 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    WHILE           reduce using rule 90 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    DO              reduce using rule 90 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    FOR             reduce using rule 90 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    VOID            reduce using rule 90 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    RETURN          reduce using rule 90 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    INT             reduce using rule 90 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    FLOAT           reduce using rule 90 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    CHAR            reduce using rule 90 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    BOOL            reduce using rule 90 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    RPAREN          reduce using rule 90 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    RBRACES         reduce using rule 90 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)


state 191

    (91) condicion3 -> LBRACES . estatutos fillGoto RBRACES
    (65) estatutos -> . estatutos2 estatutos
    (66) estatutos -> . estatutos2
    (67) estatutos2 -> . asigna
    (68) estatutos2 -> . llamada
    (69) estatutos2 -> . lee
    (70) estatutos2 -> . escribe
    (71) estatutos2 -> . condicion
    (72) estatutos2 -> . ciclow
    (73) estatutos2 -> . ciclof
    (74) estatutos2 -> . funciones
    (75) estatutos2 -> . retornar
    (76) asigna -> . ID EQUALS asignarid exp SEMI
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2
    (81) lee -> . LEE LPAREN exp cuadlee lee2
    (84) escribe -> . ESCRIBIR LPAREN exp cuadprint escribe2
    (87) condicion -> . IF condicion2
    (92) ciclow -> . WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (93) ciclow -> . DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (94) ciclof -> . FOR ciclof2
    (12) funciones -> . tipo funciones2
    (13) funciones -> . VOID funciones2
    (22) retornar -> . RETURN returnFlag LPAREN retornar2
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . BOOL

    ID              shift and go to state 46
    LEE             shift and go to state 47
    ESCRIBIR        shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    FOR             shift and go to state 52
    VOID            shift and go to state 20
    RETURN          shift and go to state 53
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    estatutos                      shift and go to state 207
    estatutos2                     shift and go to state 36
    asigna                         shift and go to state 37
    llamada                        shift and go to state 38
    lee                            shift and go to state 39
    escribe                        shift and go to state 40
    condicion                      shift and go to state 41
    ciclow                         shift and go to state 42
    ciclof                         shift and go to state 43
    funciones                      shift and go to state 44
    retornar                       shift and go to state 45
    tipo                           shift and go to state 19

state 192

    (92) ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF . DO LBRACES estatutos RBRACES fillWhile

    DO              shift and go to state 208


state 193

    (93) ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE . LPAREN exp RPAREN genDoWhile

    LPAREN          shift and go to state 209


state 194

    (97) ciclof3 -> ID addForId EQUALS exp genFor . TO exp compFor DO LBRACES estatutos RBRACES actFor

    TO              shift and go to state 210


state 195

    (23) retornar2 -> exp cuadRetornar COMMA . retornar2
    (23) retornar2 -> . exp cuadRetornar COMMA retornar2
    (24) retornar2 -> . exp cuadRetornar RPAREN
    (36) exp -> . texp checarexp
    (37) exp -> . exp addOL exp
    (38) texp -> . gexp checarexp
    (39) texp -> . texp addOL texp
    (40) gexp -> . mexp checarexp
    (41) gexp -> . gexp gexp2 gexp
    (48) mexp -> . t checarexp
    (49) mexp -> . mexp mexp2
    (52) t -> . f checarexp
    (53) t -> . t t2
    (57) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (58) f -> . CTE_I addIntType
    (59) f -> . CTE_F addFloatType
    (60) f -> . CTE_S addCharType
    (61) f -> . TRUE addBoolType
    (62) f -> . FALSE addBoolType
    (63) f -> . llamada
    (64) f -> . ID
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 139
    retornar2                      shift and go to state 211
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 196

    (24) retornar2 -> exp cuadRetornar RPAREN .

    ID              reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    LEE             reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    ESCRIBIR        reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    IF              reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    WHILE           reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    DO              reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    FOR             reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    VOID            reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    RETURN          reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    INT             reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    FLOAT           reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    CHAR            reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    BOOL            reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    RPAREN          reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    RBRACES         reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)


state 197

    (27) var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET . var3
    (28) var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET . LBRACKET CTE_I RBRACKET var3
    (29) var3 -> . COMMA var2
    (30) var3 -> . SEMI var
    (31) var3 -> . SEMI

    LBRACKET        shift and go to state 212
    COMMA           shift and go to state 142
    SEMI            shift and go to state 143

    var3                           shift and go to state 213

state 198

    (14) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount . LBRACES addContF atributos funciones3
    (15) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount . LBRACES addContF funciones3
